,year,month,precip_mm,tmin_C,tmax_C
2003-05-31,2003,5,48.70,6.87,17.40
2003-06-30,2003,6,8.50,10.68,23.07
2003-07-31,2003,7,22.20,12.42,26.02
2003-08-31,2003,8,10.10,12.02,25.76
2003-09-30,2003,9,31.40,8.97,22.92
2003-10-31,2003,10,350.50,6.95,14.35
2003-11-30,2003,11,183.30,-1.00,6.30
2003-12-31,2003,12,186.40,0.16,4.65
2004-01-31,2004,1,219.70,0.24,4.29
2004-02-29,2004,2,106.50,1.36,8.16
2004-03-31,2004,3,102.80,3.10,12.18
2004-04-30,2004,4,37.10,4.18,17.48
2004-05-31,2004,5,47.10,8.35,19.00
2004-06-30,2004,6,23.20,10.65,23.17
2004-07-31,2004,7,17.20,13.03,26.35
2004-08-31,2004,8,85.60,13.98,25.56
2004-09-30,2004,9,104.00,9.05,18.58
2004-10-31,2004,10,130.00,5.89,13.77
2004-11-30,2004,11,157.70,3.33,8.05
2004-12-31,2004,12,254.20,2.11,6.31
2005-01-31,2005,1,272.50,-1.03,4.37
2005-02-28,2005,2,53.80,-1.30,9.02
2005-03-31,2005,3,153.20,3.11,12.32
2005-04-30,2005,4,116.70,4.65,14.93
2005-05-31,2005,5,84.90,8.74,19.29
2005-06-30,2005,6,32.00,10.77,19.83
2005-07-31,2005,7,36.10,11.97,23.42
2005-08-31,2005,8,6.20,12.60,26.11
2005-09-30,2005,9,27.50,8.27,20.75
2005-10-31,2005,10,130.50,6.31,12.89
2005-11-30,2005,11,125.50,1.60,6.72
2005-12-31,2005,12,212.90,0.55,5.48
2006-01-31,2006,1,428.40,2.56,7.05
2006-02-28,2006,2,103.90,-1.14,7.32
2006-03-31,2006,3,118.50,1.18,9.95
2006-04-30,2006,4,61.20,4.05,13.98
2006-05-31,2006,5,66.00,6.68,19.08
2006-06-30,2006,6,56.70,10.67,22.22
2006-07-31,2006,7,13.80,12.85,25.44
2006-08-31,2006,8,2.60,10.63,24.97
2006-09-30,2006,9,36.30,8.60,22.00
2006-10-31,2006,10,46.20,4.03,14.65
2006-11-30,2006,11,518.80,1.40,7.03
2006-12-31,2006,12,274.20,0.11,4.77
2007-01-31,2007,1,267.80,,
2007-02-28,2007,2,133.80,1.55,8.27
2007-03-31,2007,3,189.00,2.82,10.69
2007-04-30,2007,4,80.50,3.68,13.49
2007-05-31,2007,5,37.90,6.32,18.44
2007-06-30,2007,6,40.80,9.68,19.20
2007-07-31,2007,7,45.60,13.94,25.01
2007-08-31,2007,8,17.40,12.08,23.19
2007-09-30,2007,9,96.70,8.33,18.89
2007-10-31,2007,10,117.50,4.72,12.23
2007-11-30,2007,11,157.50,0.87,7.43
2007-12-31,2007,12,286.80,-0.45,4.02
2008-01-31,2008,1,185.90,-1.09,4.32
2008-02-29,2008,2,71.50,0.39,8.11
2008-03-31,2008,3,70.80,0.74,8.72
2008-04-30,2008,4,73.30,1.44,11.65
2008-05-31,2008,5,30.80,7.75,18.32
2008-06-30,2008,6,47.40,8.95,20.17
2008-07-31,2008,7,22.20,11.98,23.77
2008-08-31,2008,8,48.30,12.05,23.94
2008-09-30,2008,9,38.50,8.23,21.19
2008-10-31,2008,10,80.10,4.44,13.06
2008-11-30,2008,11,184.40,3.85,9.90
2008-12-31,2008,12,215.00,-2.28,3.07
2009-01-31,2009,1,74.50,-2.32,4.09
2009-02-28,2009,2,61.10,-1.31,7.50
2009-03-31,2009,3,115.30,-0.46,8.44
2009-04-30,2009,4,47.20,2.76,14.55
2009-05-31,2009,5,76.70,6.07,18.73
2009-06-30,2009,6,18.00,11.00,23.49
2009-07-31,2009,7,8.00,12.74,28.05
2009-08-31,2009,8,18.00,12.16,24.92
2009-09-30,2009,9,78.70,8.95,21.29
2009-10-31,2009,10,189.20,4.62,13.34
2009-11-30,2009,11,470.30,2.98,8.35
2009-12-31,2009,12,107.00,-2.47,3.66
2010-01-31,2010,1,326.00,3.10,7.84
2010-02-28,2010,2,132.20,2.75,9.02
2010-03-31,2010,3,165.70,2.32,10.95
2010-04-30,2010,4,117.10,3.44,13.33
2010-05-31,2010,5,107.10,6.37,16.26
2010-06-30,2010,6,32.60,9.35,19.47
2010-07-31,2010,7,1.00,10.90,24.54
